-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 0.9.10
-- Configuring done
-- Generating done
-- Build files have been written to: /robofuzz/ros2_foxy/build/ament_cmake_core
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.dsv
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/package.xml
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
-- Symlinking: /robofuzz/ros2_foxy/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
