-- Configuring done
-- Generating done
-- Build files have been written to: /robofuzz/ros2_foxy/build/gtest_vendor
-- Install configuration: ""
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/share/gtest_vendor/cmake/gtest_vendorConfig.cmake
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/share/gtest_vendor/package.xml
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/CMakeLists.txt
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-spi.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-message.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_pred_impl.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-type-util.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/README.md
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-port.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest-printers.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/custom/gtest.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util-generated.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-internal.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util-generated.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-port-arch.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-param-util.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-string.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-filepath.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/internal/gtest-death-test-internal.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-typed-test.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-param-test.h.pump
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest_prod.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-printers.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-test-part.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-death-test.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/include/gtest/gtest-matchers.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-test-part.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-printers.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-matchers.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-internal-inl.h
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-typed-test.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-port.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-all.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-death-test.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest_main.cc
-- Installing: /robofuzz/ros2_foxy/install/gtest_vendor/src/gtest_vendor/src/gtest-filepath.cc
